date,title,motion_text,deputy,party,vote,afavor,enContra,abstenciones,noVotan,initiative_url
20/9/2018,Propuestas de Resolución relativas a las Memorias del Consejo General del Poder Judicial.,"Propuestas de resolución presentadas con motivo del debate de la Memoria sobre el estado, funcionamiento y actividades del Consejo General del Poder Judicial y de los Juzgados y Tribunales de Justicia, correspondiente al año 2016.","Gamazo Micó, Óscar",GP,No,156,164,9,21,https://www.congreso.es/es/busqueda-de-iniciativas?p_p_id=iniciativas&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_iniciativas_mode=mostrarDetalle&_iniciativas_legislatura=XII&_iniciativas_id=245/000003
20/9/2018,Propuestas de Resolución relativas a las Memorias del Consejo General del Poder Judicial.,"Propuestas de resolución presentadas con motivo del debate de la Memoria sobre el estado, funcionamiento y actividades del Consejo General del Poder Judicial y de los Juzgados y Tribunales de Justicia, correspondiente al año 2016.","Cantó García del Moral, Antonio",GCs,No,156,164,9,21,https://www.congreso.es/es/busqueda-de-iniciativas?p_p_id=iniciativas&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_iniciativas_mode=mostrarDetalle&_iniciativas_legislatura=XII&_iniciativas_id=245/000003
20/9/2018,Propuestas de Resolución relativas a las Memorias del Consejo General del Poder Judicial.,"Propuestas de resolución presentadas con motivo del debate de la Memoria sobre el estado, funcionamiento y actividades del Consejo General del Poder Judicial y de los Juzgados y Tribunales de Justicia, correspondiente al año 2016.","Del Campo Estaún, Sergio",GCs,No,156,164,9,21,https://www.congreso.es/es/busqueda-de-iniciativas?p_p_id=iniciativas&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_iniciativas_mode=mostrarDetalle&_iniciativas_legislatura=XII&_iniciativas_id=245/000003
20/9/2018,Propuestas de Resolución relativas a las Memorias del Consejo General del Poder Judicial.,"Propuestas de resolución presentadas con motivo del debate de la Memoria sobre el estado, funcionamiento y actividades del Consejo General del Poder Judicial y de los Juzgados y Tribunales de Justicia, correspondiente al año 2016.","De Cospedal García, María Dolores",GP,No,156,164,9,21,https://www.congreso.es/es/busqueda-de-iniciativas?p_p_id=iniciativas&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_iniciativas_mode=mostrarDetalle&_iniciativas_legislatura=XII&_iniciativas_id=245/000003
20/9/2018,Propuestas de Resolución relativas a las Memorias del Consejo General del Poder Judicial.,"Propuestas de resolución presentadas con motivo del debate de la Memoria sobre el estado, funcionamiento y actividades del Consejo General del Poder Judicial y de los Juzgados y Tribunales de Justicia, correspondiente al año 2016.","Lorenzo Torres, Miguel",GP,No,156,164,9,21,https://www.congreso.es/es/busqueda-de-iniciativas?p_p_id=iniciativas&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_iniciativas_mode=mostrarDetalle&_iniciativas_legislatura=XII&_iniciativas_id=245/000003
20/9/2018,Propuestas de Resolución relativas a las Memorias del Consejo General del Poder Judicial.,"Propuestas de resolución presentadas con motivo del debate de la Memoria sobre el estado, funcionamiento y actividades del Consejo General del Poder Judicial y de los Juzgados y Tribunales de Justicia, correspondiente al año 2016.","Angulo Romero, María Teresa",GP,No,156,164,9,21,https://www.congreso.es/es/busqueda-de-iniciativas?p_p_id=iniciativas&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_iniciativas_mode=mostrarDetalle&_iniciativas_legislatura=XII&_iniciativas_id=245/000003
20/9/2018,Propuestas de Resolución relativas a las Memorias del Consejo General del Poder Judicial.,"Propuestas de resolución presentadas con motivo del debate de la Memoria sobre el estado, funcionamiento y actividades del Consejo General del Poder Judicial y de los Juzgados y Tribunales de Justicia, correspondiente al año 2016.","Moraleja Gómez, Tristana María",GP,No,156,164,9,21,https://www.congreso.es/es/busqueda-de-iniciativas?p_p_id=iniciativas&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_iniciativas_mode=mostrarDetalle&_iniciativas_legislatura=XII&_iniciativas_id=245/000003
20/9/2018,Propuestas de Resolución relativas a las Memorias del Consejo General del Poder Judicial.,"Propuestas de resolución presentadas con motivo del debate de la Memoria sobre el estado, funcionamiento y actividades del Consejo General del Poder Judicial y de los Juzgados y Tribunales de Justicia, correspondiente al año 2016.","Prendes Prendes, José Ignacio",GCs,No,156,164,9,21,https://www.congreso.es/es/busqueda-de-iniciativas?p_p_id=iniciativas&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_iniciativas_mode=mostrarDetalle&_iniciativas_legislatura=XII&_iniciativas_id=245/000003
20/9/2018,Propuestas de Resolución relativas a las Memorias del Consejo General del Poder Judicial.,"Propuestas de resolución presentadas con motivo del debate de la Memoria sobre el estado, funcionamiento y actividades del Consejo General del Poder Judicial y de los Juzgados y Tribunales de Justicia, correspondiente al año 2016.","Rojas García, Carlos",GP,No,156,164,9,21,https://www.congreso.es/es/busqueda-de-iniciativas?p_p_id=iniciativas&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_iniciativas_mode=mostrarDetalle&_iniciativas_legislatura=XII&_iniciativas_id=245/000003
20/9/2018,Propuestas de Resolución relativas a las Memorias del Consejo General del Poder Judicial.,"Propuestas de resolución presentadas con motivo del debate de la Memoria sobre el estado, funcionamiento y actividades del Consejo General del Poder Judicial y de los Juzgados y Tribunales de Justicia, correspondiente al año 2016.","Bermúdez de Castro Fernández, José Antonio",GP,No,156,164,9,21,https://www.congreso.es/es/busqueda-de-iniciativas?p_p_id=iniciativas&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_iniciativas_mode=mostrarDetalle&_iniciativas_legislatura=XII&_iniciativas_id=245/000003
20/9/2018,Propuestas de Resolución relativas a las Memorias del Consejo General del Poder Judicial.,"Propuestas de resolución presentadas con motivo del debate de la Memoria sobre el estado, funcionamiento y actividades del Consejo General del Poder Judicial y de los Juzgados y Tribunales de Justicia, correspondiente al año 2016.","Moneo Díez, María Sandra",GP,No,156,164,9,21,https://www.congreso.es/es/busqueda-de-iniciativas?p_p_id=iniciativas&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_iniciativas_mode=mostrarDetalle&_iniciativas_legislatura=XII&_iniciativas_id=245/000003
20/9/2018,Propuestas de Resolución relativas a las Memorias del Consejo General del Poder Judicial.,"Propuestas de resolución presentadas con motivo del debate de la Memoria sobre el estado, funcionamiento y actividades del Consejo General del Poder Judicial y de los Juzgados y Tribunales de Justicia, correspondiente al año 2016.","García Tejerina, Isabel",GP,No,156,164,9,21,https://www.congreso.es/es/busqueda-de-iniciativas?p_p_id=iniciativas&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_iniciativas_mode=mostrarDetalle&_iniciativas_legislatura=XII&_iniciativas_id=245/000003
