date,title,motion_text,deputy,party,vote,afavor,enContra,abstenciones,noVotan,initiative_url
9/3/2023,Enmiendas del Senado.,Proyecto de Ley de los Mercados de Valores y de los Servicios de Inversión.,,,,0,0,0,0,https://www.congreso.es/es/busqueda-de-iniciativas?p_p_id=iniciativas&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_iniciativas_mode=mostrarDetalle&_iniciativas_legislatura=XIV&_iniciativas_id=121/000114
9/3/2023,Enmiendas del Senado.,Proyecto de Ley de los Mercados de Valores y de los Servicios de Inversión.,"Meijón Couselo, Guillermo Antonio",GS,No,146,173,28,2,https://www.congreso.es/es/busqueda-de-iniciativas?p_p_id=iniciativas&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_iniciativas_mode=mostrarDetalle&_iniciativas_legislatura=XIV&_iniciativas_id=121/000114
9/3/2023,Enmiendas del Senado.,Proyecto de Ley de los Mercados de Valores y de los Servicios de Inversión.,"Sahuquillo García, Luis Carlos",GS,No,146,173,28,2,https://www.congreso.es/es/busqueda-de-iniciativas?p_p_id=iniciativas&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_iniciativas_mode=mostrarDetalle&_iniciativas_legislatura=XIV&_iniciativas_id=121/000114
9/3/2023,Enmiendas del Senado.,Proyecto de Ley de los Mercados de Valores y de los Servicios de Inversión.,"Canales Duque, Mariana de Gracia",GS,No,146,173,28,2,https://www.congreso.es/es/busqueda-de-iniciativas?p_p_id=iniciativas&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_iniciativas_mode=mostrarDetalle&_iniciativas_legislatura=XIV&_iniciativas_id=121/000114
9/3/2023,Enmiendas del Senado.,Proyecto de Ley de los Mercados de Valores y de los Servicios de Inversión.,"Fagúndez Campo, Antidio",GS,No,146,173,28,2,https://www.congreso.es/es/busqueda-de-iniciativas?p_p_id=iniciativas&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_iniciativas_mode=mostrarDetalle&_iniciativas_legislatura=XIV&_iniciativas_id=121/000114
9/3/2023,Enmiendas del Senado.,Proyecto de Ley de los Mercados de Valores y de los Servicios de Inversión.,"Rodríguez Salas, José Antonio",GS,No,146,173,28,2,https://www.congreso.es/es/busqueda-de-iniciativas?p_p_id=iniciativas&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_iniciativas_mode=mostrarDetalle&_iniciativas_legislatura=XIV&_iniciativas_id=121/000114
9/3/2023,Enmiendas del Senado.,Proyecto de Ley de los Mercados de Valores y de los Servicios de Inversión.,"Ramón Utrabo, Elvira",GS,No,146,173,28,2,https://www.congreso.es/es/busqueda-de-iniciativas?p_p_id=iniciativas&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_iniciativas_mode=mostrarDetalle&_iniciativas_legislatura=XIV&_iniciativas_id=121/000114
9/3/2023,Enmiendas del Senado.,Proyecto de Ley de los Mercados de Valores y de los Servicios de Inversión.,"Garzón Espinosa, Alberto",GCUP-EC-GC,No,146,173,28,2,https://www.congreso.es/es/busqueda-de-iniciativas?p_p_id=iniciativas&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_iniciativas_mode=mostrarDetalle&_iniciativas_legislatura=XIV&_iniciativas_id=121/000114
9/3/2023,Enmiendas del Senado.,Proyecto de Ley de los Mercados de Valores y de los Servicios de Inversión.,"Echenique Robba, Pablo",GCUP-EC-GC,No,146,173,28,2,https://www.congreso.es/es/busqueda-de-iniciativas?p_p_id=iniciativas&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_iniciativas_mode=mostrarDetalle&_iniciativas_legislatura=XIV&_iniciativas_id=121/000114
9/3/2023,Enmiendas del Senado.,Proyecto de Ley de los Mercados de Valores y de los Servicios de Inversión.,"Bel Accensi, Ferran",GPlu,No,146,173,28,2,https://www.congreso.es/es/busqueda-de-iniciativas?p_p_id=iniciativas&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_iniciativas_mode=mostrarDetalle&_iniciativas_legislatura=XIV&_iniciativas_id=121/000114
