date,title,motion_text,deputy,party,vote,afavor,enContra,abstenciones,noVotan,initiative_url
31/5/2017,Presupuestos Generales del Estado,Preámbulo   Sin enmiendas,"Sahuquillo García, Luis Carlos",GS,No,176,171,0,3,https://www.congreso.es/es/busqueda-de-iniciativas?p_p_id=iniciativas&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_iniciativas_mode=mostrarDetalle&_iniciativas_legislatura=XII&_iniciativas_id=121/000006
31/5/2017,Presupuestos Generales del Estado,Preámbulo   Sin enmiendas,"Pérez Herraiz, Margarita",GS,No,176,171,0,3,https://www.congreso.es/es/busqueda-de-iniciativas?p_p_id=iniciativas&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_iniciativas_mode=mostrarDetalle&_iniciativas_legislatura=XII&_iniciativas_id=121/000006
31/5/2017,Presupuestos Generales del Estado,Preámbulo   Sin enmiendas,"Miquel i Valentí, Sergi",GMx,No,176,171,0,3,https://www.congreso.es/es/busqueda-de-iniciativas?p_p_id=iniciativas&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_iniciativas_mode=mostrarDetalle&_iniciativas_legislatura=XII&_iniciativas_id=121/000006
31/5/2017,Presupuestos Generales del Estado,Preámbulo   Sin enmiendas,"Xuclà i Costa, Jordi",GMx,No,176,171,0,3,https://www.congreso.es/es/busqueda-de-iniciativas?p_p_id=iniciativas&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_iniciativas_mode=mostrarDetalle&_iniciativas_legislatura=XII&_iniciativas_id=121/000006
31/5/2017,Presupuestos Generales del Estado,Preámbulo   Sin enmiendas,"Camacho Sánchez, José Miguel",GS,No,176,171,0,3,https://www.congreso.es/es/busqueda-de-iniciativas?p_p_id=iniciativas&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_iniciativas_mode=mostrarDetalle&_iniciativas_legislatura=XII&_iniciativas_id=121/000006
31/5/2017,Presupuestos Generales del Estado,Preámbulo   Sin enmiendas,"Blanquer Alcaraz, Patricia",GS,No,176,171,0,3,https://www.congreso.es/es/busqueda-de-iniciativas?p_p_id=iniciativas&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_iniciativas_mode=mostrarDetalle&_iniciativas_legislatura=XII&_iniciativas_id=121/000006
31/5/2017,Presupuestos Generales del Estado,Preámbulo   Sin enmiendas,"Martín González, María Guadalupe",GS,No,176,171,0,3,https://www.congreso.es/es/busqueda-de-iniciativas?p_p_id=iniciativas&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_iniciativas_mode=mostrarDetalle&_iniciativas_legislatura=XII&_iniciativas_id=121/000006
31/5/2017,Presupuestos Generales del Estado,Preámbulo   Sin enmiendas,"López Milla, Julián",GS,No,176,171,0,3,https://www.congreso.es/es/busqueda-de-iniciativas?p_p_id=iniciativas&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_iniciativas_mode=mostrarDetalle&_iniciativas_legislatura=XII&_iniciativas_id=121/000006
31/5/2017,Presupuestos Generales del Estado,Preámbulo   Sin enmiendas,"Campo Moreno, Juan Carlos",GS,No,176,171,0,3,https://www.congreso.es/es/busqueda-de-iniciativas?p_p_id=iniciativas&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_iniciativas_mode=mostrarDetalle&_iniciativas_legislatura=XII&_iniciativas_id=121/000006
31/5/2017,Presupuestos Generales del Estado,Preámbulo   Sin enmiendas,"Lasarte Iribarren, José Javier",GS,No,176,171,0,3,https://www.congreso.es/es/busqueda-de-iniciativas?p_p_id=iniciativas&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_iniciativas_mode=mostrarDetalle&_iniciativas_legislatura=XII&_iniciativas_id=121/000006
31/5/2017,Presupuestos Generales del Estado,Preámbulo   Sin enmiendas,"Del Olmo Ibáñez, Juan Manuel",GCUP-EC-EM,No,176,171,0,3,https://www.congreso.es/es/busqueda-de-iniciativas?p_p_id=iniciativas&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_iniciativas_mode=mostrarDetalle&_iniciativas_legislatura=XII&_iniciativas_id=121/000006
31/5/2017,Presupuestos Generales del Estado,Preámbulo   Sin enmiendas,"Campuzano i Canadés, Carles",GMx,No,176,171,0,3,https://www.congreso.es/es/busqueda-de-iniciativas?p_p_id=iniciativas&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_iniciativas_mode=mostrarDetalle&_iniciativas_legislatura=XII&_iniciativas_id=121/000006
31/5/2017,Presupuestos Generales del Estado,Preámbulo   Sin enmiendas,"Montero Soler, Alberto",GCUP-EC-EM,No,176,171,0,3,https://www.congreso.es/es/busqueda-de-iniciativas?p_p_id=iniciativas&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_iniciativas_mode=mostrarDetalle&_iniciativas_legislatura=XII&_iniciativas_id=121/000006
31/5/2017,Presupuestos Generales del Estado,Preámbulo   Sin enmiendas,"Tundidor Moreno, Victoria Begoña",GS,No,176,171,0,3,https://www.congreso.es/es/busqueda-de-iniciativas?p_p_id=iniciativas&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_iniciativas_mode=mostrarDetalle&_iniciativas_legislatura=XII&_iniciativas_id=121/000006
