date,title,motion_text,deputy,party,vote,afavor,enContra,abstenciones,noVotan,initiative_url
22/5/2018,Presupuestos Generales del Estado, Título VIII   ,"Sahuquillo García, Luis Carlos",GS,No,176,171,0,3,https://www.congreso.es/es/busqueda-de-iniciativas?p_p_id=iniciativas&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_iniciativas_mode=mostrarDetalle&_iniciativas_legislatura=XII&_iniciativas_id=121/000020
22/5/2018,Presupuestos Generales del Estado, Título VIII   ,"Pérez Herraiz, Margarita",GS,No,176,171,0,3,https://www.congreso.es/es/busqueda-de-iniciativas?p_p_id=iniciativas&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_iniciativas_mode=mostrarDetalle&_iniciativas_legislatura=XII&_iniciativas_id=121/000020
22/5/2018,Presupuestos Generales del Estado, Título VIII   ,"Miquel i Valentí, Sergi",GMx,No,176,171,0,3,https://www.congreso.es/es/busqueda-de-iniciativas?p_p_id=iniciativas&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_iniciativas_mode=mostrarDetalle&_iniciativas_legislatura=XII&_iniciativas_id=121/000020
22/5/2018,Presupuestos Generales del Estado, Título VIII   ,"Xuclà i Costa, Jordi",GMx,No,176,171,0,3,https://www.congreso.es/es/busqueda-de-iniciativas?p_p_id=iniciativas&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_iniciativas_mode=mostrarDetalle&_iniciativas_legislatura=XII&_iniciativas_id=121/000020
22/5/2018,Presupuestos Generales del Estado, Título VIII   ,"Camacho Sánchez, José Miguel",GS,No,176,171,0,3,https://www.congreso.es/es/busqueda-de-iniciativas?p_p_id=iniciativas&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_iniciativas_mode=mostrarDetalle&_iniciativas_legislatura=XII&_iniciativas_id=121/000020
22/5/2018,Presupuestos Generales del Estado, Título VIII   ,"Blanquer Alcaraz, Patricia",GS,No,176,171,0,3,https://www.congreso.es/es/busqueda-de-iniciativas?p_p_id=iniciativas&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_iniciativas_mode=mostrarDetalle&_iniciativas_legislatura=XII&_iniciativas_id=121/000020
22/5/2018,Presupuestos Generales del Estado, Título VIII   ,"Martín González, María Guadalupe",GS,No,176,171,0,3,https://www.congreso.es/es/busqueda-de-iniciativas?p_p_id=iniciativas&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_iniciativas_mode=mostrarDetalle&_iniciativas_legislatura=XII&_iniciativas_id=121/000020
22/5/2018,Presupuestos Generales del Estado, Título VIII   ,"Campo Moreno, Juan Carlos",GS,No,176,171,0,3,https://www.congreso.es/es/busqueda-de-iniciativas?p_p_id=iniciativas&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_iniciativas_mode=mostrarDetalle&_iniciativas_legislatura=XII&_iniciativas_id=121/000020
22/5/2018,Presupuestos Generales del Estado, Título VIII   ,"Lasarte Iribarren, José Javier",GS,No,176,171,0,3,https://www.congreso.es/es/busqueda-de-iniciativas?p_p_id=iniciativas&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_iniciativas_mode=mostrarDetalle&_iniciativas_legislatura=XII&_iniciativas_id=121/000020
22/5/2018,Presupuestos Generales del Estado, Título VIII   ,"Del Olmo Ibáñez, Juan Manuel",GCUP-EC-EM,No,176,171,0,3,https://www.congreso.es/es/busqueda-de-iniciativas?p_p_id=iniciativas&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_iniciativas_mode=mostrarDetalle&_iniciativas_legislatura=XII&_iniciativas_id=121/000020
22/5/2018,Presupuestos Generales del Estado, Título VIII   ,"Campuzano i Canadés, Carles",GMx,No,176,171,0,3,https://www.congreso.es/es/busqueda-de-iniciativas?p_p_id=iniciativas&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_iniciativas_mode=mostrarDetalle&_iniciativas_legislatura=XII&_iniciativas_id=121/000020
22/5/2018,Presupuestos Generales del Estado, Título VIII   ,"Montero Soler, Alberto",GCUP-EC-EM,No,176,171,0,3,https://www.congreso.es/es/busqueda-de-iniciativas?p_p_id=iniciativas&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_iniciativas_mode=mostrarDetalle&_iniciativas_legislatura=XII&_iniciativas_id=121/000020
22/5/2018,Presupuestos Generales del Estado, Título VIII   ,"Tundidor Moreno, Victoria Begoña",GS,No,176,171,0,3,https://www.congreso.es/es/busqueda-de-iniciativas?p_p_id=iniciativas&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_iniciativas_mode=mostrarDetalle&_iniciativas_legislatura=XII&_iniciativas_id=121/000020
22/5/2018,Presupuestos Generales del Estado, Título VIII   ,"Heredia Díaz, Miguel Ángel",GS,No,176,171,0,3,https://www.congreso.es/es/busqueda-de-iniciativas?p_p_id=iniciativas&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_iniciativas_mode=mostrarDetalle&_iniciativas_legislatura=XII&_iniciativas_id=121/000020
22/5/2018,Presupuestos Generales del Estado, Título VIII   ,"Vera Ruíz-Herrera, Noelia",GCUP-EC-EM,No,176,171,0,3,https://www.congreso.es/es/busqueda-de-iniciativas?p_p_id=iniciativas&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_iniciativas_mode=mostrarDetalle&_iniciativas_legislatura=XII&_iniciativas_id=121/000020
22/5/2018,Presupuestos Generales del Estado, Título VIII   ,"Arrojo Agudo, Pedro",GCUP-EC-EM,No,176,171,0,3,https://www.congreso.es/es/busqueda-de-iniciativas?p_p_id=iniciativas&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_iniciativas_mode=mostrarDetalle&_iniciativas_legislatura=XII&_iniciativas_id=121/000020
22/5/2018,Presupuestos Generales del Estado, Título VIII   ,"Luis Bail, Jorge",GCUP-EC-EM,No,176,171,0,3,https://www.congreso.es/es/busqueda-de-iniciativas?p_p_id=iniciativas&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_iniciativas_mode=mostrarDetalle&_iniciativas_legislatura=XII&_iniciativas_id=121/000020
